cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiRect.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMapView.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiHost.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiDimension.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiColor.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiBlob.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiBase.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiAction.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/MediaModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/MapModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/GestureModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/Bridge.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/AppModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/APIModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
